,x_new,Date,Mean,Q90,Q10
51,51.57303370786517,2020-04-01,0.14211486180120367,0.18512074606985315,0.09661525617366618
52,52.58426966292135,2020-05-01,0.10606087881390142,0.1460122951356553,0.06424778108090964
53,53.59550561797753,2020-06-01,0.10382943771584047,0.14281889653642263,0.06454423187250458
54,54.60674157303371,2020-07-01,0.101445783578604,0.14302269762892458,0.06102526660612226
55,55.61797752808989,2020-08-01,0.09729000404390363,0.13899154778580713,0.054579984332730924
56,56.62921348314607,2020-09-01,0.09667484204408312,0.13791843839182794,0.05696223750402829
57,57.640449438202246,2020-10-01,0.10360156036606749,0.14250544687895378,0.06131003332891432
58,58.651685393258425,2020-11-01,0.09727672791594577,0.13699547123476644,0.05764667445210028
59,59.66292134831461,2020-12-01,0.09641903446698409,0.1373430281659013,0.05697943170585026
60,60.67415730337079,2021-01-01,0.10158978115426578,0.14254779380567617,0.059650859244353385
61,61.68539325842697,2021-02-01,0.10192911070968104,0.1440548170503219,0.05890317492081675
62,62.69662921348315,2021-03-01,0.09990353016914927,0.14401066242538246,0.059301448861387565
63,63.70786516853933,2021-04-01,0.09957591411135978,0.14067437390789872,0.05606664901203798
64,64.71910112359551,2021-05-01,0.10155570008970558,0.14086002317304536,0.06153238089732343
65,65.73033707865169,2021-06-01,0.10254398615939811,0.14273334038716812,0.06322529065213921
66,66.74157303370787,2021-07-01,0.0986167357117963,0.1432148312604976,0.05484522991738263
67,67.75280898876404,2021-08-01,0.09267605106086887,0.13538973828479206,0.05401576846060142
68,68.76404494382022,2021-09-01,0.09583399387104981,0.13764549748314453,0.05660710061473011
69,69.7752808988764,2021-10-01,0.1023014128163295,0.1442860164150003,0.063320695430245
70,70.78651685393258,2021-11-01,0.1318405786905513,0.17462415404606216,0.08823463133592309
71,71.79775280898876,2021-12-01,0.20249483250931397,0.24574649603139528,0.1621227935207038
72,72.80898876404494,2022-01-01,0.29918635857551473,0.33904182834631624,0.2581051267512529
73,73.82022471910112,2022-02-01,0.4504991844758726,0.49256030862999384,0.40760966934678355
74,74.8314606741573,2022-03-01,0.613614460119868,0.6613026986935422,0.5674637188763548
75,75.84269662921349,2022-04-01,0.7653316874975594,0.8095048782460527,0.722405613394974
76,76.85393258426967,2022-05-01,0.9473020966332926,0.9877298684386184,0.9067809499910402
77,77.86516853932585,2022-06-01,1.164004634392537,1.2046492772142405,1.1275603557055853
78,78.87640449438203,2022-07-01,1.395710943351245,1.4352623766408679,1.3499729742292146
79,79.88764044943821,2022-08-01,1.6306326957142032,1.681162977156171,1.5775259035702451
80,80.89887640449439,2022-09-01,1.8015528090399098,1.9116033949148779,1.6920008545937066
81,81.91011235955057,2022-10-01,1.9095864104813633,2.0928703222734795,1.71434599577565
82,82.92134831460675,2022-11-01,1.9692826176993103,2.2288774115796013,1.6915865771140417
83,83.93258426966293,2022-12-01,2.001235360965775,2.3699167344319414,1.6343759459657545
84,84.9438202247191,2023-01-01,2.0187880746088744,2.4361580231797872,1.5177962765960507
85,85.95505617977528,2023-02-01,2.019371836901389,2.5156783252011525,1.4541084912342785
86,86.96629213483146,2023-03-01,2.006483155411494,2.5837078920089636,1.360376105396339
87,87.97752808988764,2023-04-01,1.9824067471716333,2.631006192144829,1.2536110301513428
88,88.98876404494382,2023-05-01,1.9488468929844271,2.676491185205254,1.1567339298548966
89,90.0,2023-06-01,1.9088090797210961,2.7437069783606765,1.0135967590476942
